Time (frame),radius,density
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,30.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,40.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,50.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,10.0,0.0
< Timestep 80 with unit cell dimensions [229.13667 229.13667 229.13667  90.       90.       90.     ] >,20.0,0.0
